Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2612; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 524/2609 = 20.084%
SkSat discarded rules : 524/2609 = 20.084%
avr. 27, 2021 11:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4131 , 728
nonFullTGDs	0		fullTGDs	4131			newNonFullTGDs	728		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4131			newNonFullTGDs	703		newFullTGDs	2100
nonFullTGDs	200		fullTGDs	4131			newNonFullTGDs	678		newFullTGDs	4200
nonFullTGDs	300		fullTGDs	4131			newNonFullTGDs	653		newFullTGDs	6300
nonFullTGDs	400		fullTGDs	4131			newNonFullTGDs	652		newFullTGDs	8416
nonFullTGDs	500		fullTGDs	4131			newNonFullTGDs	668		newFullTGDs	10624
nonFullTGDs	600		fullTGDs	4131			newNonFullTGDs	677		newFullTGDs	12666
nonFullTGDs	700		fullTGDs	4131			newNonFullTGDs	693		newFullTGDs	14874
nonFullTGDs	800		fullTGDs	4131			newNonFullTGDs	702		newFullTGDs	16916
nonFullTGDs	900		fullTGDs	4131			newNonFullTGDs	718		newFullTGDs	19124
nonFullTGDs	1000		fullTGDs	4131			newNonFullTGDs	727		newFullTGDs	21166
nonFullTGDs	1100		fullTGDs	4131			newNonFullTGDs	743		newFullTGDs	23374
nonFullTGDs	1200		fullTGDs	4131			newNonFullTGDs	752		newFullTGDs	25416
nonFullTGDs	1300		fullTGDs	4131			newNonFullTGDs	768		newFullTGDs	27624
nonFullTGDs	1400		fullTGDs	4131			newNonFullTGDs	777		newFullTGDs	29666
nonFullTGDs	1500		fullTGDs	4131			newNonFullTGDs	793		newFullTGDs	31874
nonFullTGDs	1600		fullTGDs	4131			newNonFullTGDs	802		newFullTGDs	33916
nonFullTGDs	1700		fullTGDs	4131			newNonFullTGDs	1407		newFullTGDs	36040
nonFullTGDs	1800		fullTGDs	4131			newNonFullTGDs	3175		newFullTGDs	36646
nonFullTGDs	1900		fullTGDs	4131			newNonFullTGDs	4688		newFullTGDs	37164
nonFullTGDs	2000		fullTGDs	4131			newNonFullTGDs	6705		newFullTGDs	37850
nonFullTGDs	2100		fullTGDs	4131			newNonFullTGDs	8386		newFullTGDs	38538
nonFullTGDs	2200		fullTGDs	4131			newNonFullTGDs	10152		newFullTGDs	39140
nonFullTGDs	2300		fullTGDs	4131			newNonFullTGDs	11914		newFullTGDs	39742
nonFullTGDs	2400		fullTGDs	4131			newNonFullTGDs	13677		newFullTGDs	40346
nonFullTGDs	2500		fullTGDs	4131			newNonFullTGDs	15441		newFullTGDs	40948
nonFullTGDs	2600		fullTGDs	4131			newNonFullTGDs	17207		newFullTGDs	41550
nonFullTGDs	2700		fullTGDs	4131			newNonFullTGDs	19324		newFullTGDs	42668
nonFullTGDs	2800		fullTGDs	4131			newNonFullTGDs	21090		newFullTGDs	43270
nonFullTGDs	2900		fullTGDs	4131			newNonFullTGDs	23120		newFullTGDs	44468
nonFullTGDs	3000		fullTGDs	4131			newNonFullTGDs	24984		newFullTGDs	45506
nonFullTGDs	3100		fullTGDs	4131			newNonFullTGDs	26750		newFullTGDs	46108
nonFullTGDs	3200		fullTGDs	4131			newNonFullTGDs	28512		newFullTGDs	46710
nonFullTGDs	3300		fullTGDs	4131			newNonFullTGDs	30105		newFullTGDs	47312
nonFullTGDs	3400		fullTGDs	4131			newNonFullTGDs	31872		newFullTGDs	47912
nonFullTGDs	3500		fullTGDs	4131			newNonFullTGDs	33634		newFullTGDs	48514
nonFullTGDs	3600		fullTGDs	4131			newNonFullTGDs	35316		newFullTGDs	49032
nonFullTGDs	3700		fullTGDs	4131			newNonFullTGDs	36911		newFullTGDs	49634
nonFullTGDs	3800		fullTGDs	4131			newNonFullTGDs	38769		newFullTGDs	50492
nonFullTGDs	3900		fullTGDs	4131			newNonFullTGDs	40974		newFullTGDs	51862
nonFullTGDs	4000		fullTGDs	4131			newNonFullTGDs	42575		newFullTGDs	52470
nonFullTGDs	4100		fullTGDs	4131			newNonFullTGDs	44428		newFullTGDs	53326
nonFullTGDs	4200		fullTGDs	4131			newNonFullTGDs	45938		newFullTGDs	53846
nonFullTGDs	4300		fullTGDs	4131			newNonFullTGDs	47701		newFullTGDs	54450
nonFullTGDs	4400		fullTGDs	4131			newNonFullTGDs	49467		newFullTGDs	55052
nonFullTGDs	4500		fullTGDs	4131			newNonFullTGDs	51233		newFullTGDs	55654
nonFullTGDs	4600		fullTGDs	4131			newNonFullTGDs	52996		newFullTGDs	56254
nonFullTGDs	4700		fullTGDs	4131			newNonFullTGDs	54761		newFullTGDs	56856
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300513 ms = 300.51 s
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1257
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 57710 , 61598
avr. 27, 2021 11:53:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:53:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:53:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S383(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000656(SkSat_u1)
_S44(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S696(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S103(SkSat_u2,SkSat_u1) → oboTAO_0002053(SkSat_u1)
_S46(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S264(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S125(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S8(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
_S649(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S579(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000025(SkSat_u1)
_S263(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S468(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S482(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S47(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S494(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0000576(SkSat_u2) → obo2TAO_0000576(SkSat_u1)
_S104(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S514(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0002058(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-830(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-825(SkSat_u1)
_S118(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000319(SkSat_u1)
_S271(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1605(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1600(SkSat_u1)
oboRO_0002297(SkSat_u1,SkSat_u2) → oboRO_0002295(SkSat_u1,SkSat_u2)
_S548(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2111(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2102(SkSat_u1)
_S347(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S191(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S217(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboTAO_0001426(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001426(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1464(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1459(SkSat_u1)
_S724(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001205(SkSat_u1)
_S704(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001748(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1955,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1956(SkSat_u1)
oboIAO_0000102(SkSat_u1) → oboIAO_0000027(SkSat_u1)
obo2TAO_0001362(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S323(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001825(SkSat_u1)
_S621(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S190(SkSat_u2,SkSat_u1) → oboTAO_0000476(SkSat_u1)
_S612(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S651(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboPATO_0001874(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0001874(SkSat_u1)
_S9(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboRO_0001000(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(SkSat_u1,SkSat_u2)
_S381(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S482(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001550(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001394(SkSat_u2) → obo3TAO_0001394(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2489,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2490(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1609(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1623(SkSat_u1)
_S472(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S74(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001628(SkSat_u1)
obo2PATO_0000052(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S267(SkSat_u2,SkSat_u1) → oboTAO_0001997(SkSat_u1)
oboBFO_0000057(SkSat_u1,SkSat_u2) → oboBFO_0000007(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1766,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1767(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-618,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-623(SkSat_u1)
_S225(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001205(SkSat_u1)
oboRO_0002156(SkSat_u2,SkSat_u1) → oboRO_0002157(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1754(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1743(SkSat_u1)
_S345(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000530(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2333,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2334(SkSat_u1)
oboRO_0002206(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(SkSat_u1,SkSat_u2)
_S179(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S247(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001748(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0001580(SkSat_u2) → obo2TAO_0001580(SkSat_u1)
_S327(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S538(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S199(SkSat_u2,SkSat_u1) → oboTAO_0001678(SkSat_u1)
_S315(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboRO_0002214(SkSat_u1,SkSat_u2) → oboBFO_0000002(SkSat_u1)
_S608(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-760(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-755(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2173(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2183(SkSat_u1)
_S561(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S643(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2672(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2666(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2081,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2086(SkSat_u1)
_S237(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S614(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S140(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000140(SkSat_u1)
_S520(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2250(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2260(SkSat_u1)
_S663(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S530(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S545(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S125(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001818(SkSat_u1)
oboBFO_0000052(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1520,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1529(SkSat_u1)
_S258(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-789(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-780(SkSat_u1)
_S326(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S57(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S220(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000226(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001628(SkSat_u2) → obo3TAO_0001628(SkSat_u1)
_S689(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-858(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-867(SkSat_u1)
_S468(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S585(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S283(SkSat_u2,SkSat_u1) → oboPATO_0001855(SkSat_u1)
_S332(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000532(SkSat_u1)
_S66(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S276(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-584(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-579(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-911,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-916(SkSat_u1)
_S251(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001940(SkSat_u1)
_S613(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0001449(SkSat_u1)
_S712(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S409(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000620(SkSat_u1)
_S424(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S715(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-562,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-563(SkSat_u1)
_S552(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S594(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S662(SkSat_u2,SkSat_u1) → oboTAO_0001787(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-364,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-365(SkSat_u1)
_S397(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S574(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S153(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001205(SkSat_u1)
_S249(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S173(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001750(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2101,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2106(SkSat_u1)
_S622(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S512(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000117(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2227,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2228(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2614,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2615(SkSat_u1)
_S569(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S512(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S720(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S66(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1965,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1966(SkSat_u1)
_S586(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001834(SkSat_u1)
oboCARO_0010000(SkSat_u2) & oboRO_0002207(SkSat_u2,SkSat_u1) → oboCARO_0010000(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1796,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1801(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1142,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1143(SkSat_u1)
_S390(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0001873(SkSat_u1)
oboRO_0002110(SkSat_u2,SkSat_u1) → oboRO_0002102(SkSat_u1,SkSat_u2)
_S669(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S187(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S335(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0001449(SkSat_u1)
_S701(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S201(SkSat_u2,SkSat_u1) → oboPATO_0001877(SkSat_u1)
_S693(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S319(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S25(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S610(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001911(SkSat_u1)
_S412(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-497,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-502(SkSat_u1)
_S448(SkSat_u2,SkSat_u1) → oboTAO_0007006(SkSat_u1)
_S298(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S73(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001205(SkSat_u1)
_S442(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001402(SkSat_u1)
_S697(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S663(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S262(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2166(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2160(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1110,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1111(SkSat_u1)
_S709(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S672(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001654(SkSat_u2) → obo3TAO_0001654(SkSat_u1)
oboBFO_0000055(SkSat_u1,SkSat_u2) → oboBFO_0000007(SkSat_u1)
obo2TAO_0000587(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S278(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S195(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S616(SkSat_u2,SkSat_u1) → oboTAO_0001911(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0001783(SkSat_u2) → obo2TAO_0001783(SkSat_u1)
_S705(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1644,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1645(SkSat_u1)
_S135(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S586(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000251(SkSat_u2) → obo3TAO_0000251(SkSat_u1)
_S571(SkSat_u2,SkSat_u1) → oboTAO_0000419(SkSat_u1)
_S394(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboRO_0002130(SkSat_u1,SkSat_u2) → oboRO_0002131(SkSat_u1,SkSat_u2)
_S612(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S99(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S422(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S227(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboTAO_0001815(SkSat_u1)
_S501(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000599(SkSat_u1)
_S438(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000117(SkSat_u1)
_S342(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001058(SkSat_u1)
