====== RULE SET ======
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |C1441 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |C1442 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |C1443 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |C1444 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |C1445 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |C1446 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |C1447 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |C1448 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |C1449 
+-------------------------------------------------------------------------------------------------------------------------------------------+
| agrd | bts  | disc |  dr  | fes  |  fg  | fr1  | fus  |  g   | gbts | jfg  | lin  | mfa  | msa  |  rr  |  s   |  wa  | wfg  |  wg  |  ws  |
+-------------------------------------------------------------------------------------------------------------------------------------------+

===== ANALYSIS: DECIDABLE =====

=== COMBINE (FES) ====
C0: FES
C1: FES
C2: FES
C3: FES
C4: FES
C5: FES
C6: FES
C7: FES
C8: FES
C9: FES
C10: FES
C11: FES
C12: FES
C13: FES
C14: FES
C15: FES
C16: FES
C17: FES
C18: FES
C19: FES
C20: FES
C21: FES
C22: FES
C23: FES
C24: FES
C25: FES
C26: FES
C27: FES
C28: FES
C29: FES
C30: FES
C31: FES
C32: FES
C33: FES
C34: FES
C35: FES
C36: FES
C37: FES
C38: FES
C39: FES
C40: FES
C41: FES
C42: FES
C43: FES
C44: FES
C45: FES
C46: FES
C47: FES
C48: FES
C49: FES
C50: FES
C51: FES
C52: FES
C53: FES
C54: FES
C55: FES
C56: FES
C57: FES
C58: FES
C59: FES
C60: FES
C61: FES
C62: FES
C63: FES
C64: FES
C65: FES
C66: FES
C67: FES
C68: FES
C69: FES
C70: FES
C71: FES
C72: FES
C73: FES
C74: FES
C75: FES
C76: FES
C77: FES
C78: FES
C79: FES
C80: FES
C81: FES
C82: FES
C83: FES
C84: FES
C85: FES
C86: FES
C87: FES
C88: FES
C89: FES
C90: FES
C91: FES
C92: FES
C93: FES
C94: FES
C95: FES
C96: FES
C97: FES
C98: FES
C99: FES
C100: FES
C101: FES
C102: FES
C103: FES
C104: FES
C105: FES
C106: FES
C107: FES
C108: FES
C109: FES
C110: FES
C111: FES
C112: FES
C113: FES
C114: FES
C115: FES
C116: FES
C117: FES
C118: FES
C119: FES
C120: FES
C121: FES
C122: FES
C123: FES
C124: FES
C125: FES
C126: FES
C127: FES
C128: FES
C129: FES
C130: FES
C131: FES
C132: FES
C133: FES
C134: FES
C135: FES
C136: FES
C137: FES
C138: FES
C139: FES
C140: FES
C141: FES
C142: FES
C143: FES
C144: FES
C145: FES
C146: FES
C147: FES
C148: FES
C149: FES
C150: FES
C151: FES
C152: FES
C153: FES
C154: FES
C155: FES
C156: FES
C157: FES
C158: FES
C159: FES
C160: FES
C161: FES
C162: FES
C163: FES
C164: FES
C165: FES
C166: FES
C167: FES
C168: FES
C169: FES
C170: FES
C171: FES
C172: FES
C173: FES
C174: FES
C175: FES
C176: FES
C177: FES
C178: FES
C179: FES
C180: FES
C181: FES
C182: FES
C183: FES
C184: FES
C185: FES
C186: FES
C187: FES
C188: FES
C189: FES
C190: FES
C191: FES
C192: FES
C193: FES
C194: FES
C195: FES
C196: FES
C197: FES
C198: FES
C199: FES
C200: FES
C201: FES
C202: FES
C203: FES
C204: FES
C205: FES
C206: FES
C207: FES
C208: FES
C209: FES
C210: FES
C211: FES
C212: FES
C213: FES
C214: FES
C215: FES
C216: FES
C217: FES
C218: FES
C219: FES
C220: FES
C221: FES
C222: FES
C223: FES
C224: FES
C225: FES
C226: FES
C227: FES
C228: FES
C229: FES
C230: FES
C231: FES
C232: FES
C233: FES
C234: FES
C235: FES
C236: FES
C237: FES
C238: FES
C239: FES
C240: FES
C241: FES
C242: FES
C243: FES
C244: FES
C245: FES
C246: FES
C247: FES
C248: FES
C249: FES
C250: FES
C251: FES
C252: FES
C253: FES
C254: FES
C255: FES
C256: FES
C257: FES
C258: FES
C259: FES
C260: FES
C261: FES
C262: FES
C263: FES
C264: FES
C265: FES
C266: FES
C267: FES
C268: FES
C269: FES
C270: FES
C271: FES
C272: FES
C273: FES
C274: FES
C275: FES
C276: FES
C277: FES
C278: FES
C279: FES
C280: FES
C281: FES
C282: FES
C283: FES
C284: FES
C285: FES
C286: FES
C287: FES
C288: FES
C289: FES
C290: FES
C291: FES
C292: FES
C293: FES
C294: FES
C295: FES
C296: FES
C297: FES
C298: FES
C299: FES
C300: FES
C301: FES
C302: FES
C303: FES
C304: FES
C305: FES
C306: FES
C307: FES
C308: FES
C309: FES
C310: FES
C311: FES
C312: FES
C313: FES
C314: FES
C315: FES
C316: FES
C317: FES
C318: FES
C319: FES
C320: FES
C321: FES
C322: FES
C323: FES
C324: FES
C325: FES
C326: FES
C327: FES
C328: FES
C329: FES
C330: FES
C331: FES
C332: FES
C333: FES
C334: FES
C335: FES
C336: FES
C337: FES
C338: FES
C339: FES
C340: FES
C341: FES
C342: FES
C343: FES
C344: FES
C345: FES
C346: FES
C347: FES
C348: FES
C349: FES
C350: FES
C351: FES
C352: FES
C353: FES
C354: FES
C355: FES
C356: FES
C357: FES
C358: FES
C359: FES
C360: FES
C361: FES
C362: FES
C363: FES
C364: FES
C365: FES
C366: FES
C367: FES
C368: FES
C369: FES
C370: FES
C371: FES
C372: FES
C373: FES
C374: FES
C375: FES
C376: FES
C377: FES
C378: FES
C379: FES
C380: FES
C381: FES
C382: FES
C383: FES
C384: FES
C385: FES
C386: FES
C387: FES
C388: FES
C389: FES
C390: FES
C391: FES
C392: FES
C393: FES
C394: FES
C395: FES
C396: FES
C397: FES
C398: FES
C399: FES
C400: FES
C401: FES
C402: FES
C403: FES
C404: FES
C405: FES
C406: FES
C407: FES
C408: FES
C409: FES
C410: FES
C411: FES
C412: FES
C413: FES
C414: FES
C415: FES
C416: FES
C417: FES
C418: FES
C419: FES
C420: FES
C421: FES
C422: FES
C423: FES
C424: FES
C425: FES
C426: FES
C427: FES
C428: FES
C429: FES
C430: FES
C431: FES
C432: FES
C433: FES
C434: FES
C435: FES
C436: FES
C437: FES
C438: FES
C439: FES
C440: FES
C441: FES
C442: FES
C443: FES
C444: FES
C445: FES
C446: FES
C447: FES
C448: FES
C449: FES
C450: FES
C451: FES
C452: FES
C453: FES
C454: FES
C455: FES
C456: FES
C457: FES
C458: FES
C459: FES
C460: FES
C461: FES
C462: FES
C463: FES
C464: FES
C465: FES
C466: FES
C467: FES
C468: FES
C469: FES
C470: FES
C471: FES
C472: FES
C473: FES
C474: FES
C475: FES
C476: FES
C477: FES
C478: FES
C479: FES
C480: FES
C481: FES
C482: FES
C483: FES
C484: FES
C485: FES
C486: FES
C487: FES
C488: FES
C489: FES
C490: FES
C491: FES
C492: FES
C493: FES
C494: FES
C495: FES
C496: FES
C497: FES
C498: FES
C499: FES
C500: FES
C501: FES
C502: FES
C503: FES
C504: FES
C505: FES
C506: FES
C507: FES
C508: FES
C509: FES
C510: FES
C511: FES
C512: FES
C513: FES
C514: FES
C515: FES
C516: FES
C517: FES
C518: FES
C519: FES
C520: FES
C521: FES
C522: FES
C523: FES
C524: FES
C525: FES
C526: FES
C527: FES
C528: FES
C529: FES
C530: FES
C531: FES
C532: FES
C533: FES
C534: FES
C535: FES
C536: FES
C537: FES
C538: FES
C539: FES
C540: FES
C541: FES
C542: FES
C543: FES
C544: FES
C545: FES
C546: FES
C547: FES
C548: FES
C549: FES
C550: FES
C551: FES
C552: FES
C553: FES
C554: FES
C555: FES
C556: FES
C557: FES
C558: FES
C559: FES
C560: FES
C561: FES
C562: FES
C563: FES
C564: FES
C565: FES
C566: FES
C567: FES
C568: FES
C569: FES
C570: FES
C571: FES
C572: FES
C573: FES
C574: FES
C575: FES
C576: FES
C577: FES
C578: FES
C579: FES
C580: FES
C581: FES
C582: FES
C583: FES
C584: FES
C585: FES
C586: FES
C587: FES
C588: FES
C589: FES
C590: FES
C591: FES
C592: FES
C593: FES
C594: FES
C595: FES
C596: FES
C597: FES
C598: FES
C599: FES
C600: FES
C601: FES
C602: FES
C603: FES
C604: FES
C605: FES
C606: FES
C607: FES
C608: FES
C609: FES
C610: FES
C611: FES
C612: FES
C613: FES
C614: FES
C615: FES
C616: FES
C617: FES
C618: FES
C619: FES
C620: FES
C621: FES
C622: FES
C623: FES
C624: FES
C625: FES
C626: FES
C627: FES
C628: FES
C629: FES
C630: FES
C631: FES
C632: FES
C633: FES
C634: FES
C635: FES
C636: FES
C637: FES
C638: FES
C639: FES
C640: FES
C641: FES
C642: FES
C643: FES
C644: FES
C645: FES
C646: FES
C647: FES
C648: FES
C649: FES
C650: FES
C651: FES
C652: FES
C653: FES
C654: FES
C655: FES
C656: FES
C657: FES
C658: FES
C659: FES
C660: FES
C661: FES
C662: FES
C663: FES
C664: FES
C665: FES
C666: FES
C667: FES
C668: FES
C669: FES
C670: FES
C671: FES
C672: FES
C673: FES
C674: FES
C675: FES
C676: FES
C677: FES
C678: FES
C679: FES
C680: FES
C681: FES
C682: FES
C683: FES
C684: FES
C685: FES
C686: FES
C687: FES
C688: FES
C689: FES
C690: FES
C691: FES
C692: FES
C693: FES
C694: FES
C695: FES
C696: FES
C697: FES
C698: FES
C699: FES
C700: FES
C701: FES
C702: FES
C703: FES
C704: FES
C705: FES
C706: FES
C707: FES
C708: FES
C709: FES
C710: FES
C711: FES
C712: FES
C713: FES
C714: FES
C715: FES
C716: FES
C717: FES
C718: FES
C719: FES
C720: FES
C721: FES
C722: FES
C723: FES
C724: FES
C725: FES
C726: FES
C727: FES
C728: FES
C729: FES
C730: FES
C731: FES
C732: FES
C733: FES
C734: FES
C735: FES
C736: FES
C737: FES
C738: FES
C739: FES
C740: FES
C741: FES
C742: FES
C743: FES
C744: FES
C745: FES
C746: FES
C747: FES
C748: FES
C749: FES
C750: FES
C751: FES
C752: FES
C753: FES
C754: FES
C755: FES
C756: FES
C757: FES
C758: FES
C759: FES
C760: FES
C761: FES
C762: FES
C763: FES
C764: FES
C765: FES
C766: FES
C767: FES
C768: FES
C769: FES
C770: FES
C771: FES
C772: FES
C773: FES
C774: FES
C775: FES
C776: FES
C777: FES
C778: FES
C779: FES
C780: FES
C781: FES
C782: FES
C783: FES
C784: FES
C785: FES
C786: FES
C787: FES
C788: FES
C789: FES
C790: FES
C791: FES
C792: FES
C793: FES
C794: FES
C795: FES
C796: FES
C797: FES
C798: FES
C799: FES
C800: FES
C801: FES
C802: FES
C803: FES
C804: FES
C805: FES
C806: FES
C807: FES
C808: FES
C809: FES
C810: FES
C811: FES
C812: FES
C813: FES
C814: FES
C815: FES
C816: FES
C817: FES
C818: FES
C819: FES
C820: FES
C821: FES
C822: FES
C823: FES
C824: FES
C825: FES
C826: FES
C827: FES
C828: FES
C829: FES
C830: FES
C831: FES
C832: FES
C833: FES
C834: FES
C835: FES
C836: FES
C837: FES
C838: FES
C839: FES
C840: FES
C841: FES
C842: FES
C843: FES
C844: FES
C845: FES
C846: FES
C847: FES
C848: FES
C849: FES
C850: FES
C851: FES
C852: FES
C853: FES
C854: FES
C855: FES
C856: FES
C857: FES
C858: FES
C859: FES
C860: FES
C861: FES
C862: FES
C863: FES
C864: FES
C865: FES
C866: FES
C867: FES
C868: FES
C869: FES
C870: FES
C871: FES
C872: FES
C873: FES
C874: FES
C875: FES
C876: FES
C877: FES
C878: FES
C879: FES
C880: FES
C881: FES
C882: FES
C883: FES
C884: FES
C885: FES
C886: FES
C887: FES
C888: FES
C889: FES
C890: FES
C891: FES
C892: FES
C893: FES
C894: FES
C895: FES
C896: FES
C897: FES
C898: FES
C899: FES
C900: FES
C901: FES
C902: FES
C903: FES
C904: FES
C905: FES
C906: FES
C907: FES
C908: FES
C909: FES
C910: FES
C911: FES
C912: FES
C913: FES
C914: FES
C915: FES
C916: FES
C917: FES
C918: FES
C919: FES
C920: FES
C921: FES
C922: FES
C923: FES
C924: FES
C925: FES
C926: FES
C927: FES
C928: FES
C929: FES
C930: FES
C931: FES
C932: FES
C933: FES
C934: FES
C935: FES
C936: FES
C937: FES
C938: FES
C939: FES
C940: FES
C941: FES
C942: FES
C943: FES
C944: FES
C945: FES
C946: FES
C947: FES
C948: FES
C949: FES
C950: FES
C951: FES
C952: FES
C953: FES
C954: FES
C955: FES
C956: FES
C957: FES
C958: FES
C959: FES
C960: FES
C961: FES
C962: FES
C963: FES
C964: FES
C965: FES
C966: FES
C967: FES
C968: FES
C969: FES
C970: FES
C971: FES
C972: FES
C973: FES
C974: FES
C975: FES
C976: FES
C977: FES
C978: FES
C979: FES
C980: FES
C981: FES
C982: FES
C983: FES
C984: FES
C985: FES
C986: FES
C987: FES
C988: FES
C989: FES
C990: FES
C991: FES
C992: FES
C993: FES
C994: FES
C995: FES
C996: FES
C997: FES
C998: FES
C999: FES
C1000: FES
C1001: FES
C1002: FES
C1003: FES
C1004: FES
C1005: FES
C1006: FES
C1007: FES
C1008: FES
C1009: FES
C1010: FES
C1011: FES
C1012: FES
C1013: FES
C1014: FES
C1015: FES
C1016: FES
C1017: FES
C1018: FES
C1019: FES
C1020: FES
C1021: FES
C1022: FES
C1023: FES
C1024: FES
C1025: FES
C1026: FES
C1027: FES
C1028: FES
C1029: FES
C1030: FES
C1031: FES
C1032: FES
C1033: FES
C1034: FES
C1035: FES
C1036: FES
C1037: FES
C1038: FES
C1039: FES
C1040: FES
C1041: FES
C1042: FES
C1043: FES
C1044: FES
C1045: FES
C1046: FES
C1047: FES
C1048: FES
C1049: FES
C1050: FES
C1051: FES
C1052: FES
C1053: FES
C1054: FES
C1055: FES
C1056: FES
C1057: FES
C1058: FES
C1059: FES
C1060: FES
C1061: FES
C1062: FES
C1063: FES
C1064: FES
C1065: FES
C1066: FES
C1067: FES
C1068: FES
C1069: FES
C1070: FES
C1071: FES
C1072: FES
C1073: FES
C1074: FES
C1075: FES
C1076: FES
C1077: FES
C1078: FES
C1079: FES
C1080: FES
C1081: FES
C1082: FES
C1083: FES
C1084: FES
C1085: FES
C1086: FES
C1087: FES
C1088: FES
C1089: FES
C1090: FES
C1091: FES
C1092: FES
C1093: FES
C1094: FES
C1095: FES
C1096: FES
C1097: FES
C1098: FES
C1099: FES
C1100: FES
C1101: FES
C1102: FES
C1103: FES
C1104: FES
C1105: FES
C1106: FES
C1107: FES
C1108: FES
C1109: FES
C1110: FES
C1111: FES
C1112: FES
C1113: FES
C1114: FES
C1115: FES
C1116: FES
C1117: FES
C1118: FES
C1119: FES
C1120: FES
C1121: FES
C1122: FES
C1123: FES
C1124: FES
C1125: FES
C1126: FES
C1127: FES
C1128: FES
C1129: FES
C1130: FES
C1131: FES
C1132: FES
C1133: FES
C1134: FES
C1135: FES
C1136: FES
C1137: FES
C1138: FES
C1139: FES
C1140: FES
C1141: FES
C1142: FES
C1143: FES
C1144: FES
C1145: FES
C1146: FES
C1147: FES
C1148: FES
C1149: FES
C1150: FES
C1151: FES
C1152: FES
C1153: FES
C1154: FES
C1155: FES
C1156: FES
C1157: FES
C1158: FES
C1159: FES
C1160: FES
C1161: FES
C1162: FES
C1163: FES
C1164: FES
C1165: FES
C1166: FES
C1167: FES
C1168: FES
C1169: FES
C1170: FES
C1171: FES
C1172: FES
C1173: FES
C1174: FES
C1175: FES
C1176: FES
C1177: FES
C1178: FES
C1179: FES
C1180: FES
C1181: FES
C1182: FES
C1183: FES
C1184: FES
C1185: FES
C1186: FES
C1187: FES
C1188: FES
C1189: FES
C1190: FES
C1191: FES
C1192: FES
C1193: FES
C1194: FES
C1195: FES
C1196: FES
C1197: FES
C1198: FES
C1199: FES
C1200: FES
C1201: FES
C1202: FES
C1203: FES
C1204: FES
C1205: FES
C1206: FES
C1207: FES
C1208: FES
C1209: FES
C1210: FES
C1211: FES
C1212: FES
C1213: FES
C1214: FES
C1215: FES
C1216: FES
C1217: FES
C1218: FES
C1219: FES
C1220: FES
C1221: FES
C1222: FES
C1223: FES
C1224: FES
C1225: FES
C1226: FES
C1227: FES
C1228: FES
C1229: FES
C1230: FES
C1231: FES
C1232: FES
C1233: FES
C1234: FES
C1235: FES
C1236: FES
C1237: FES
C1238: FES
C1239: FES
C1240: FES
C1241: FES
C1242: FES
C1243: FES
C1244: FES
C1245: FES
C1246: FES
C1247: FES
C1248: FES
C1249: FES
C1250: FES
C1251: FES
C1252: FES
C1253: FES
C1254: FES
C1255: FES
C1256: FES
C1257: FES
C1258: FES
C1259: FES
C1260: FES
C1261: FES
C1262: FES
C1263: FES
C1264: FES
C1265: FES
C1266: FES
C1267: FES
C1268: FES
C1269: FES
C1270: FES
C1271: FES
C1272: FES
C1273: FES
C1274: FES
C1275: FES
C1276: FES
C1277: FES
C1278: FES
C1279: FES
C1280: FES
C1281: FES
C1282: FES
C1283: FES
C1284: FES
C1285: FES
C1286: FES
C1287: FES
C1288: FES
C1289: FES
C1290: FES
C1291: FES
C1292: FES
C1293: FES
C1294: FES
C1295: FES
C1296: FES
C1297: FES
C1298: FES
C1299: FES
C1300: FES
C1301: FES
C1302: FES
C1303: FES
C1304: FES
C1305: FES
C1306: FES
C1307: FES
C1308: FES
C1309: FES
C1310: FES
C1311: FES
C1312: FES
C1313: FES
C1314: FES
C1315: FES
C1316: FES
C1317: FES
C1318: FES
C1319: FES
C1320: FES
C1321: FES
C1322: FES
C1323: FES
C1324: FES
C1325: FES
C1326: FES
C1327: FES
C1328: FES
C1329: FES
C1330: FES
C1331: FES
C1332: FES
C1333: FES
C1334: FES
C1335: FES
C1336: FES
C1337: FES
C1338: FES
C1339: FES
C1340: FES
C1341: FES
C1342: FES
C1343: FES
C1344: FES
C1345: FES
C1346: FES
C1347: FES
C1348: FES
C1349: FES
C1350: FES
C1351: FES
C1352: FES
C1353: FES
C1354: FES
C1355: FES
C1356: FES
C1357: FES
C1358: FES
C1359: FES
C1360: FES
C1361: FES
C1362: FES
C1363: FES
C1364: FES
C1365: FES
C1366: FES
C1367: FES
C1368: FES
C1369: FES
C1370: FES
C1371: FES
C1372: FES
C1373: FES
C1374: FES
C1375: FES
C1376: FES
C1377: FES
C1378: FES
C1379: FES
C1380: FES
C1381: FES
C1382: FES
C1383: FES
C1384: FES
C1385: FES
C1386: FES
C1387: FES
C1388: FES
C1389: FES
C1390: FES
C1391: FES
C1392: FES
C1393: FES
C1394: FES
C1395: FES
C1396: FES
C1397: FES
C1398: FES
C1399: FES
C1400: FES
C1401: FES
C1402: FES
C1403: FES
C1404: FES
C1405: FES
C1406: FES
C1407: FES
C1408: FES
C1409: FES
C1410: FES
C1411: FES
C1412: FES
C1413: FES
C1414: FES
C1415: FES
C1416: FES
C1417: FES
C1418: FES
C1419: FES
C1420: FES
C1421: FES
C1422: FES
C1423: FES
C1424: FES
C1425: FES
C1426: FES
C1427: FES
C1428: FES
C1429: FES
C1430: FES
C1431: FES
C1432: FES
C1433: FES
C1434: FES
C1435: FES
C1436: FES
C1437: FES
C1438: FES
C1439: FES
C1440: FES
C1441: FES
C1442: FES
C1443: FES
C1444: FES
C1445: FES
C1446: FES
C1447: FES
C1448: FES
C1449: FES


=== COMBINE (FUS) ====
C0: FUS
C1: FUS
C2: FUS
C3: FUS
C4: FUS
C5: FUS
C6: FUS
C7: FUS
C8: FUS
C9: FUS
C10: FUS
C11: FUS
C12: FUS
C13: FUS
C14: FUS
C15: FUS
C16: FUS
C17: FUS
C18: FUS
C19: FUS
C20: FUS
C21: FUS
C22: FUS
C23: FUS
C24: FUS
C25: FUS
C26: FUS
C27: FUS
C28: FUS
C29: FUS
C30: FUS
C31: FUS
C32: FUS
C33: FUS
C34: FUS
C35: FUS
C36: FUS
C37: FUS
C38: FUS
C39: FUS
C40: FUS
C41: FUS
C42: FUS
C43: FUS
C44: FUS
C45: FUS
C46: FUS
C47: FUS
C48: FUS
C49: FUS
C50: FUS
C51: FUS
C52: FUS
C53: FUS
C54: FUS
C55: FUS
C56: FUS
C57: FUS
C58: FUS
C59: FUS
C60: FUS
C61: FUS
C62: FUS
C63: FUS
C64: FUS
C65: FUS
C66: FUS
C67: FUS
C68: FUS
C69: FUS
C70: FUS
C71: FUS
C72: FUS
C73: FUS
C74: FUS
C75: FUS
C76: FUS
C77: FUS
C78: FUS
C79: FUS
C80: FUS
C81: FUS
C82: FUS
C83: FUS
C84: FUS
C85: FUS
C86: FUS
C87: FUS
C88: FUS
C89: FUS
C90: FUS
C91: FUS
C92: FUS
C93: FUS
C94: FUS
C95: FUS
C96: FUS
C97: FUS
C98: FUS
C99: FUS
C100: FUS
C101: FUS
C102: FUS
C103: FUS
C104: FUS
C105: FUS
C106: FUS
C107: FUS
C108: FUS
C109: FUS
C110: FUS
C111: FUS
C112: FUS
C113: FUS
C114: FUS
C115: FUS
C116: FUS
C117: FUS
C118: FUS
C119: FUS
C120: FUS
C121: FUS
C122: FUS
C123: FUS
C124: FUS
C125: FUS
C126: FUS
C127: FUS
C128: FUS
C129: FUS
C130: FUS
C131: FUS
C132: FUS
C133: FUS
C134: FUS
C135: FUS
C136: FUS
C137: FUS
C138: FUS
C139: FUS
C140: FUS
C141: FUS
C142: FUS
C143: FUS
C144: FUS
C145: FUS
C146: FUS
C147: FUS
C148: FUS
C149: FUS
C150: FUS
C151: FUS
C152: FUS
C153: FUS
C154: FUS
C155: FUS
C156: FUS
C157: FUS
C158: FUS
C159: FUS
C160: FUS
C161: FUS
C162: FUS
C163: FUS
C164: FUS
C165: FUS
C166: FUS
C167: FUS
C168: FUS
C169: FUS
C170: FUS
C171: FUS
C172: FUS
C173: FUS
C174: FUS
C175: FUS
C176: FUS
C177: FUS
C178: FUS
C179: FUS
C180: FUS
C181: FUS
C182: FUS
C183: FUS
C184: FUS
C185: FUS
C186: FUS
C187: FUS
C188: FUS
C189: FUS
C190: FUS
C191: FUS
C192: FUS
C193: FUS
C194: FUS
C195: FUS
C196: FUS
C197: FUS
C198: FUS
C199: FUS
C200: FUS
C201: FUS
C202: FUS
C203: FUS
C204: FUS
C205: FUS
C206: FUS
C207: FUS
C208: FUS
C209: FUS
C210: FUS
C211: FUS
C212: FUS
C213: FUS
C214: FUS
C215: FUS
C216: FUS
C217: FUS
C218: FUS
C219: FUS
C220: FUS
C221: FUS
C222: FUS
C223: FUS
C224: FUS
C225: FUS
C226: FUS
C227: FUS
C228: FUS
C229: FUS
C230: FUS
C231: FUS
C232: FUS
C233: FUS
C234: FUS
C235: FUS
C236: FUS
C237: FUS
C238: FUS
C239: FUS
C240: FUS
C241: FUS
C242: FUS
C243: FUS
C244: FUS
C245: FUS
C246: FUS
C247: FUS
C248: FUS
C249: FUS
C250: FUS
C251: FUS
C252: FUS
C253: FUS
C254: FUS
C255: FUS
C256: FUS
C257: FUS
C258: FUS
C259: FUS
C260: FUS
C261: FUS
C262: FUS
C263: FUS
C264: FUS
C265: FUS
C266: FUS
C267: FUS
C268: FUS
C269: FUS
C270: FUS
C271: FUS
C272: FUS
C273: FUS
C274: FUS
C275: FUS
C276: FUS
C277: FUS
C278: FUS
C279: FUS
C280: FUS
C281: FUS
C282: FUS
C283: FUS
C284: FUS
C285: FUS
C286: FUS
C287: FUS
C288: FUS
C289: FUS
C290: FUS
C291: FUS
C292: FUS
C293: FUS
C294: FUS
C295: FUS
C296: FUS
C297: FUS
C298: FUS
C299: FUS
C300: FUS
C301: FUS
C302: FUS
C303: FUS
C304: FUS
C305: FUS
C306: FUS
C307: FUS
C308: FUS
C309: FUS
C310: FUS
C311: FUS
C312: FUS
C313: FUS
C314: FUS
C315: FUS
C316: FUS
C317: FUS
C318: FUS
C319: FUS
C320: FUS
C321: FUS
C322: FUS
C323: FUS
C324: FUS
C325: FUS
C326: FUS
C327: FUS
C328: FUS
C329: FUS
C330: FUS
C331: FUS
C332: FUS
C333: FUS
C334: FUS
C335: FUS
C336: FUS
C337: FUS
C338: FUS
C339: FUS
C340: FUS
C341: FUS
C342: FUS
C343: FUS
C344: FUS
C345: FUS
C346: FUS
C347: FUS
C348: FUS
C349: FUS
C350: FUS
C351: FUS
C352: FUS
C353: FUS
C354: FUS
C355: FUS
C356: FUS
C357: FUS
C358: FUS
C359: FUS
C360: FUS
C361: FUS
C362: FUS
C363: FUS
C364: FUS
C365: FUS
C366: FUS
C367: FUS
C368: FUS
C369: FUS
C370: FUS
C371: FUS
C372: FUS
C373: FUS
C374: FUS
C375: FUS
C376: FUS
C377: FUS
C378: FUS
C379: FUS
C380: FUS
C381: FUS
C382: FUS
C383: FUS
C384: FUS
C385: FUS
C386: FUS
C387: FUS
C388: FUS
C389: FUS
C390: FUS
C391: FUS
C392: FUS
C393: FUS
C394: FUS
C395: FUS
C396: FUS
C397: FUS
C398: FUS
C399: FUS
C400: FUS
C401: FUS
C402: FUS
C403: FUS
C404: FUS
C405: FUS
C406: FUS
C407: FUS
C408: FUS
C409: FUS
C410: FUS
C411: FUS
C412: FUS
C413: FUS
C414: FUS
C415: FUS
C416: FUS
C417: FUS
C418: FUS
C419: FUS
C420: FUS
C421: FUS
C422: FUS
C423: FUS
C424: FUS
C425: FUS
C426: FUS
C427: FUS
C428: FUS
C429: FUS
C430: FUS
C431: FUS
C432: FUS
C433: FUS
C434: FUS
C435: FUS
C436: FUS
C437: FUS
C438: FUS
C439: FUS
C440: FUS
C441: FUS
C442: FUS
C443: FUS
C444: FUS
C445: FUS
