Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 19785; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 9:40:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/19785 = 0.000%
SkSat discarded rules : 0/19785 = 0.000%
May 14, 2021 9:40:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 9:40:23 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 29205 , 9433
nonFullTGDs	0		fullTGDs	29205			newNonFullTGDs	9433		newFullTGDs	0
nonFullTGDs	100		fullTGDs	29205			newNonFullTGDs	9426		newFullTGDs	10738
nonFullTGDs	200		fullTGDs	29205			newNonFullTGDs	9419		newFullTGDs	22880
nonFullTGDs	300		fullTGDs	29205			newNonFullTGDs	9411		newFullTGDs	35042
nonFullTGDs	400		fullTGDs	29205			newNonFullTGDs	9400		newFullTGDs	45885
nonFullTGDs	500		fullTGDs	29205			newNonFullTGDs	9393		newFullTGDs	58032
nonFullTGDs	600		fullTGDs	29205			newNonFullTGDs	9386		newFullTGDs	68670
nonFullTGDs	700		fullTGDs	29205			newNonFullTGDs	9378		newFullTGDs	80822
nonFullTGDs	800		fullTGDs	29205			newNonFullTGDs	9374		newFullTGDs	90146
nonFullTGDs	900		fullTGDs	29205			newNonFullTGDs	9360		newFullTGDs	102403
nonFullTGDs	1000		fullTGDs	29205			newNonFullTGDs	9355		newFullTGDs	113036
nonFullTGDs	1100		fullTGDs	29205			newNonFullTGDs	9345		newFullTGDs	125293
nonFullTGDs	1200		fullTGDs	29205			newNonFullTGDs	9336		newFullTGDs	136136
nonFullTGDs	1300		fullTGDs	29205			newNonFullTGDs	9328		newFullTGDs	145565
nonFullTGDs	1400		fullTGDs	29205			newNonFullTGDs	9319		newFullTGDs	154984
nonFullTGDs	1500		fullTGDs	29205			newNonFullTGDs	9311		newFullTGDs	167136
nonFullTGDs	1600		fullTGDs	29205			newNonFullTGDs	9303		newFullTGDs	177779
nonFullTGDs	1700		fullTGDs	29205			newNonFullTGDs	9294		newFullTGDs	189929
nonFullTGDs	1800		fullTGDs	29205			newNonFullTGDs	9288		newFullTGDs	200562
nonFullTGDs	1900		fullTGDs	29205			newNonFullTGDs	9280		newFullTGDs	211300
nonFullTGDs	2000		fullTGDs	29205			newNonFullTGDs	9272		newFullTGDs	223452
nonFullTGDs	2100		fullTGDs	29205			newNonFullTGDs	9264		newFullTGDs	234189
nonFullTGDs	2200		fullTGDs	29205			newNonFullTGDs	9255		newFullTGDs	247855
nonFullTGDs	2300		fullTGDs	29205			newNonFullTGDs	9248		newFullTGDs	260012
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 604633 ms = 604.63 s
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 219
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 267600 , 2378
May 14, 2021 9:50:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 9:50:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 9:50:26 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/FBbt#FBbt_00001754(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00002321(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002328(SkSat_u1)
_S2573(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S9316(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003759(SkSat_u1)
_S604(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S7949(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5234(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003721(SkSat_u1)
_S1232(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000026(SkSat_u1)
_S3645(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S75(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0050912(SkSat_u2) & http://purl.org/obo/owl/obo#has_function_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00005106(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005927(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005034(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00000285(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000294(SkSat_u1)
_S4337(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003886(SkSat_u1)
_S1452(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S8101(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000020(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001750(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00001987(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00001990(SkSat_u1)
_S251(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003752(SkSat_u1)
_S9294(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100399(SkSat_u1)
_S2898(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004799(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001726(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005799(SkSat_u1)
_S3176(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5378(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003721(SkSat_u1)
_S8310(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S8631(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100606(SkSat_u1)
_S4673(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100113(SkSat_u1)
_S8027(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4586(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S7980(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007191(SkSat_u1)
_S400(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004500(SkSat_u1)
_S4406(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001105(SkSat_u1)
_S5170(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6601(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004938(SkSat_u1)
_S223(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003626(SkSat_u1)
_S8426(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001911(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001900(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005790(SkSat_u1)
_S4726(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#fasciculates_with(SkSat_u1,SkSat_u2)
_S4670(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003741(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00100578(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100744(SkSat_u1)
_S4257(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003962(SkSat_u1)
_S183(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003749(SkSat_u1)
_S3441(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0023061(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0009987(SkSat_u1)
_S544(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002850(SkSat_u1)
_S5613(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15355(SkSat_u1)
_S1485(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S7068(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#connected_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00004538(SkSat_u1) → http://purl.org/obo/owl/FBbt_root#FBbt_root_00000000(SkSat_u1)
_S222(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00014013(SkSat_u1)
_S8693(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4798(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004052(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001289(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005144(SkSat_u1)
_S4870(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#fasciculates_with(SkSat_u1,SkSat_u2)
_S408(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00006015(SkSat_u1)
_S5463(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_function_in(SkSat_u1,SkSat_u2)
_S6834(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_synaptic_terminals_in(SkSat_u1,SkSat_u2)
_S8159(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005322(SkSat_u1)
_S7302(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00002295(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002198(SkSat_u1)
_S2247(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S163(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00067347(SkSat_u1)
_S6242(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005321(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003184(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005058(SkSat_u1)
_S2971(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S68(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00004413(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005215(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003600(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003598(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002528(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002525(SkSat_u1)
_S281(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001754(SkSat_u1)
http://purl.org/obo/owl/obo#fasciculates_with(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00007080(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00005125(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007407(SkSat_u1)
_S9185(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00003235(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00000023(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00003237(SkSat_u1)
_S2081(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00002625(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002624(SkSat_u1)
_S6088(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_synaptic_terminals_in(SkSat_u1,SkSat_u2)
_S788(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S506(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007127(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005426(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007006(SkSat_u1)
_S4778(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00002763(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005201(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004246(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007152(SkSat_u1)
_S8917(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_postsynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S7416(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00003367(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003362(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002492(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00002902(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00002499(SkSat_u1)
_S2950(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00040016(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00100451(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005386(SkSat_u1)
_S4963(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007089(SkSat_u1)
_S8308(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1187(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_synaptic_terminals_in(SkSat_u1,SkSat_u2)
_S8790(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002879(SkSat_u1)
_S368(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001748(SkSat_u1)
_S3492(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005533(SkSat_u1)
_S6877(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S672(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6124(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001755(SkSat_u1)
_S3330(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00015559(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002309(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002303(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000204(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000192(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004683(SkSat_u1) → http://purl.org/obo/owl/FBbt_root#FBbt_root_00000000(SkSat_u1)
_S1154(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00067347(SkSat_u1)
_S3737(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00005543(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005329(SkSat_u1)
_S8142(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#fasciculates_with(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00004711(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004644(SkSat_u1)
_S6997(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000187(SkSat_u1)
_S6023(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007391(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001048(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001036(SkSat_u1)
_S5231(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003687(SkSat_u1)
_S102(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S2806(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_presynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S5612(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003741(SkSat_u1)
_S8882(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_soma_location(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00005820(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005817(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00012392(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00006025(SkSat_u1)
_S7806(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#releases_neurotransmitter(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00004916(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100318(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00008113(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007109(SkSat_u1)
_S2486(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00067346(SkSat_u1)
_S6417(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003624(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002886(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002879(SkSat_u1)
_S6935(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100016(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004223(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00006007(SkSat_u1)
_S7878(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#fasciculates_with(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00004465(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007152(SkSat_u1)
_S1139(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#overlaps(SkSat_u1,SkSat_u2)
_S9319(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3018(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003759(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000614(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00001750(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00000744(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001753(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00002394(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00002400(SkSat_u1)
_S4095(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5689(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001911(SkSat_u1)
_S6318(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S8794(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050907(SkSat_u1)
_S3039(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#connected_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00002004(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001998(SkSat_u1)
_S5507(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001785(SkSat_u1)
_S3857(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002104(SkSat_u1)
_S5278(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007301(SkSat_u1)
_S3422(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005810(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000463(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005083(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000614(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00001749(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00000699(SkSat_u1)
_S2805(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1416(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001056(SkSat_u1)
_S8581(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S3317(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004013(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00067028(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007456(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004228(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004212(SkSat_u1)
_S6536(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004024(SkSat_u1)
_S6336(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S2693(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00067032(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007349(SkSat_u1)
_S812(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00000020(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00001007(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00001008(SkSat_u1)
_S9031(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100410(SkSat_u1)
_S5292(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S78(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#synapsed_to(SkSat_u1,SkSat_u2)
_S8090(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007477(SkSat_u1)
_S3260(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003747(SkSat_u1)
_S6888(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_presynaptic_terminals_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00001594(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001592(SkSat_u1)
_S1449(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000127(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005382(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100313(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00007417(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003664(SkSat_u1)
_S7853(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007401(SkSat_u1)
_S7543(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1724(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100498(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000920(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000610(SkSat_u1)
_S7448(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004786(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002511(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002508(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00100643(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005106(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003581(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005146(SkSat_u1)
_S4516(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_postsynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S459(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000027(SkSat_u1)
_S659(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003855(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000979(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S3605(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00006015(SkSat_u1)
