Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1129; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:13:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1129 = 0.000%
SkSat discarded rules : 0/1129 = 0.000%
May 14, 2021 3:13:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:13:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1129 , 0
May 14, 2021 3:13:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 186 ms = 0.19 s
May 14, 2021 3:13:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:13:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:13:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:13:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:13:14 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#foley_supervisor(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#produces_sound(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#property_assistant(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#ArtDepartmentPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#assists_sound(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#produces_sound(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Language(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#with_captures_imagesfor(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Cinematographer(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#constructs(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#artdepartments(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#construction_crew(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#coordinating_produces(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#manages(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#VisualEffectsPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#produces_additionalsound(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#produces_sound(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#visualeffects_optical_lineup(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#coordinating_produces(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#produces(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#MusicandSoundeffectsCompany(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Company(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#has_productionin(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Name(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#digital_artist(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Kind(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#assists_propertymaster(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#artdepartments(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#SoundrecordingCompany(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Company(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#provides_musicrecording(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#MusicrecordingCompany(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#designes_graphic(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#ArtDepartmentPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#assists_sound(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#SoundPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#edits_sound(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#SoundPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#supervises_sound(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#SoundPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Biographyby(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#artdirects(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#provides_casting(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#generates(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Certification(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#provides_salesrepresentation(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#generates(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#supervises_modelmaker(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#VisualEffectsPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#head_painter(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#artdepartments(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#supervises_rotoscope(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#images_scansandrecords(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#VisualEffectsPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#won(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#AwardsandNominated(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#CreditAs(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#has_designin(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#has_qualification(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#provides_soundediting(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#generates(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#supervises_digitalmodel(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#construction_foreman(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#makes_model(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#artdepartments(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#makestunts_withfire(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#stunts(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#provides_costumes(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#supervises_makeup(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#designes_production(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#art_directs(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#construction_manager(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#artdepartments(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#constructs_auditor(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#has_casting(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#CastIn(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#makesvisualeffects(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#participates(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#supervisesproduction(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#makesvisualeffects(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#engineers_productionsoftware(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#VisualEffectsPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#provides_digitalcompositing(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#DigitalcompositingCompany(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#foley_recordist(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#with_designin(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#DesignIn(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#constructs(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#ArtDepartmentPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#with_artdepartmentin(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#ArtDepartmentIn(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#makesvisualeffects(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#VisualEffectsPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#supervises_opticalphotography(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#VisualEffectsPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#coordinates_artdepartment(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#line_producer(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Producer(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#with_productionin(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#ProductionIn(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#castingfor(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#with_artdirectionin(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#ArtDirector(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#has_costumesfor(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
