Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 24028; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:54:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/24028 = 0.000%
SkSat discarded rules : 0/24028 = 0.000%
May 14, 2021 2:54:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:54:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 26943 , 6673
nonFullTGDs	0		fullTGDs	26943			newNonFullTGDs	6673		newFullTGDs	0
nonFullTGDs	100		fullTGDs	26943			newNonFullTGDs	6667		newFullTGDs	16141
nonFullTGDs	200		fullTGDs	26943			newNonFullTGDs	6653		newFullTGDs	34297
nonFullTGDs	300		fullTGDs	26943			newNonFullTGDs	6646		newFullTGDs	46490
nonFullTGDs	400		fullTGDs	26943			newNonFullTGDs	6633		newFullTGDs	60734
nonFullTGDs	500		fullTGDs	26943			newNonFullTGDs	6624		newFullTGDs	72931
nonFullTGDs	600		fullTGDs	26943			newNonFullTGDs	6626		newFullTGDs	86982
nonFullTGDs	700		fullTGDs	26943			newNonFullTGDs	6605		newFullTGDs	97286
nonFullTGDs	800		fullTGDs	26943			newNonFullTGDs	6596		newFullTGDs	111388
nonFullTGDs	900		fullTGDs	26943			newNonFullTGDs	6588		newFullTGDs	117959
nonFullTGDs	1000		fullTGDs	26943			newNonFullTGDs	6585		newFullTGDs	122254
nonFullTGDs	1100		fullTGDs	26943			newNonFullTGDs	6569		newFullTGDs	128460
nonFullTGDs	1200		fullTGDs	26943			newNonFullTGDs	6555		newFullTGDs	142525
nonFullTGDs	1300		fullTGDs	26943			newNonFullTGDs	6546		newFullTGDs	158582
nonFullTGDs	1400		fullTGDs	26943			newNonFullTGDs	6533		newFullTGDs	166806
nonFullTGDs	1500		fullTGDs	26943			newNonFullTGDs	6527		newFullTGDs	176869
nonFullTGDs	1600		fullTGDs	26943			newNonFullTGDs	6516		newFullTGDs	191068
nonFullTGDs	1700		fullTGDs	26943			newNonFullTGDs	6511		newFullTGDs	203210
nonFullTGDs	1800		fullTGDs	26943			newNonFullTGDs	6497		newFullTGDs	213480
nonFullTGDs	1900		fullTGDs	26943			newNonFullTGDs	6486		newFullTGDs	231586
nonFullTGDs	2000		fullTGDs	26943			newNonFullTGDs	6480		newFullTGDs	245654
nonFullTGDs	2100		fullTGDs	26943			newNonFullTGDs	6473		newFullTGDs	251715
nonFullTGDs	2200		fullTGDs	26943			newNonFullTGDs	6461		newFullTGDs	263924
nonFullTGDs	2300		fullTGDs	26943			newNonFullTGDs	6450		newFullTGDs	277995
nonFullTGDs	2400		fullTGDs	26943			newNonFullTGDs	6439		newFullTGDs	294071
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 605326 ms = 605.33 s
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 729
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 304213 , 2845
May 14, 2021 3:04:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:04:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 3:04:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/UBERON#UBERON_0005487(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001638(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003127(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001005(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002850(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002835(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001145(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001638(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003446(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001021(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001137(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002384(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004267(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003992(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004668(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005452(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000077(SkSat_u1)
_S6376(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004347(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005038(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000344(SkSat_u1)
_S2456(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#attached_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000456(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0000017(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0004793(SkSat_u1)
_S5232(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0000070(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000092(SkSat_u1)
_S857(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0006856(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005172(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003192(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002039(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001638(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0000080(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004120(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004461(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001015(SkSat_u1)
_S1813(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000178(SkSat_u1)
_S175(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002062(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001015(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0007811(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0008229(SkSat_u1)
_S1088(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000081(SkSat_u1)
_S1086(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002559(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000945(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001135(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004222(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003036(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002020(SkSat_u1)
_S4723(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0004016(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004120(SkSat_u1)
_S4072(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1169(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000916(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006133(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000122(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003181(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0003916(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0000916(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0003427(SkSat_u1)
_S1672(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3313(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001896(SkSat_u1)
_S2025(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000955(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003947(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000061(SkSat_u1)
_S4483(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S2843(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000376(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002650(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002020(SkSat_u1)
_S4991(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002091(SkSat_u1)
_S3049(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003023(SkSat_u1)
_S4843(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002263(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003485(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001821(SkSat_u1)
_S897(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0004549(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000970(SkSat_u1)
_S842(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S2619(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000976(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006653(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005156(SkSat_u1)
_S3307(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6030(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005366(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0007197(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002114(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000009(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003332(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001350(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0008001(SkSat_u1)
_S4349(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002188(SkSat_u1)
_S1300(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002387(SkSat_u1)
_S1931(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004684(SkSat_u1)
_S2481(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#tributary_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0004073(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000061(SkSat_u1)
_S3750(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002102(SkSat_u1)
_S6062(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6655(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0008845(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000211(SkSat_u1)
_S1852(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#adjacent_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001979(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0001004(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0003494(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0008979(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000061(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001762(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005913(SkSat_u1)
_S3450(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005515(SkSat_u1)
_S3883(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0001015(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002356(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0004486(SkSat_u1)
_S4879(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0004767(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001091(SkSat_u1)
_S3915(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0004880(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005423(SkSat_u1)
_S4133(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002113(SkSat_u1)
_S1299(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001533(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006913(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003929(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002072(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002384(SkSat_u1)
_S6208(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5140(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004734(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005139(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005100(SkSat_u1)
_S5518(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#continuous_with(SkSat_u1,SkSat_u2)
_S6105(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0006644(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005156(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0006163(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0002103(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0006145(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005122(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004120(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004779(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000030(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0009121(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001647(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0008259(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000475(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0007029(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000020(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0007540(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0009095(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000064(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001932(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006568(SkSat_u1)
_S4963(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000922(SkSat_u1)
_S6547(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S2931(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S3553(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#adjacent_to(SkSat_u1,SkSat_u2)
_S4740(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
_S5903(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5728(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001757(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0007626(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003048(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0003104(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0002331(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0003422(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001135(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0001258(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0004230(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005333(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005153(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001714(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003338(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0007679(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002016(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002671(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002316(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002461(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002378(SkSat_u1)
_S5354(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002374(SkSat_u1)
_S3038(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001461(SkSat_u1)
_S4122(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6468(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#in_left_side_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0002578(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003047(SkSat_u1)
_S5874(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000079(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0003702(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004354(SkSat_u1)
_S4620(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001797(SkSat_u1)
_S3563(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002069(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002732(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002316(SkSat_u1)
_S833(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4310(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S543(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003072(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0009052(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0009050(SkSat_u1)
_S5478(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001043(SkSat_u1)
_S6399(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S810(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4680(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000924(SkSat_u1)
_S3780(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001896(SkSat_u1)
_S2650(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000483(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0000473(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0004910(SkSat_u1)
_S2400(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0008798(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0008790(SkSat_u1)
_S5418(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5616(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000948(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006877(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002049(SkSat_u1)
_S6271(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4106(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001003(SkSat_u1)
_S3577(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000988(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003413(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005291(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001330(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001593(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003415(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003104(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006630(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006618(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001728(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002530(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0008310(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002610(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003528(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002990(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002316(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003692(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000982(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000081(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001291(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005127(SkSat_u1)
_S3942(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004145(SkSat_u1)
_S2190(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6162(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001637(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002074(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000021(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004388(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001437(SkSat_u1)
_S3019(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004776(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0007644(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000029(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001473(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0004708(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0007384(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0007603(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000486(SkSat_u1)
_S4431(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0004713(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005156(SkSat_u1)
_S6137(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003895(SkSat_u1)
_S1912(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#overlaps(SkSat_u1,SkSat_u2)
_S531(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002028(SkSat_u1)
_S1327(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000914(SkSat_u1)
_S630(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001694(SkSat_u1)
